[2mNov 30 04:51:03.172[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.458s
····End:     train model ...........................................................2.458s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.750s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.901µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................111.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.562µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.414µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................114.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.791s
············Start:   Compute A
············End:     Compute A .....................................................103.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................202.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................108.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................199.814ms
