[2mNov 30 04:51:03.170[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.446s
····End:     train model ...........................................................2.447s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.717s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................108.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.407ms
············Start:   Finish C
············End:     Finish C ......................................................6.970µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................143.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.899ms
············Start:   Finish C
············End:     Finish C ......................................................7.490µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.18s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.459µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................120.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.328µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.257s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.78ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................114.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.57ms
············Start:   Finish C
············End:     Finish C ......................................................5.729µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.55s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.765ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................132.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.145s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.861ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................178.41ms
