[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.449s
····End:     train model ...........................................................2.449s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.123s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................108.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.664ms
············Start:   Finish C
············End:     Finish C ......................................................9.333µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................201.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................102.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................107.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................103.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................105.774ms
