[2mDec 03 08:04:22.220[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.527ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................849.508ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.789µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................102.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.12µs
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................96.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.842ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................116.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................92.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.746s
············Start:   Compute A
············End:     Compute A .....................................................91.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.623ms
············Start:   Finish C
············End:     Finish C ......................................................5.54µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
