[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.633ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................839.544ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.362µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................115.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.967µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.491µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................125.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.947µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................108.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.598µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................95.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.293ms
············Start:   Finish C
············End:     Finish C ......................................................5.17µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.679µs
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................95.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.683s
············Start:   Compute A
