[2mDec 03 08:04:22.220[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.487ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................836.48ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.159µs
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................113.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.151s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.136µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................92.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................163.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................110.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................115.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.914µs
············End:     Compute C .....................................................1.687s
············Start:   Compute A
