[2mDec 03 08:04:22.218[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.730ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................837.141ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.199µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................129.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.915µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................137.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.731µs
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................87.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................976.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.788ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................91.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.34s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.751ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................96.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.991µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.1s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.798ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................97.264ms
