[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.441ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................842.527ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.521µs
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................110.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.560µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................121.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.733µs
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................95.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................90.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.241µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................119.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
