[2mDec 03 08:04:22.218[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.145ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................832.316ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.235µs
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................109.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.848µs
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................90.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................121.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................97.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................979.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................154.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.782s
············Start:   Compute A
