[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.829ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................835.495ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.447µs
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................92.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.294µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................88.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................92.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................118.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................3.165s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.345µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................118.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
