[2mDec 03 08:04:22.218[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.847ms
····End:     train model ...........................................................1.2s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................845.145ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.281µs
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................113.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.684s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.846s
············Start:   Compute A
············End:     Compute A .....................................................113.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.122ms
············Start:   Finish C
············End:     Finish C ......................................................7.535µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................757.622µs
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................163.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................91.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.919µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.710ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................92.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.725ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
