[2mDec 03 08:04:22.220[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.531ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................840.970ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.954µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................135.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................114.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................110.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.311ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................95.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................132.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.342µs
··········End:     Groth16::Prover .................................................3.226s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.87s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
