[2mDec 03 08:04:22.218[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.810ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................837.217ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.857µs
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................96.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.663ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.316µs
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................90.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.700ms
············Start:   Finish C
············End:     Finish C ......................................................9.173µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.687µs
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................87.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................108.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.673s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.988µs
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................113.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.768ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
