[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.597ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................835.187ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................94.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.194s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.307µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................92.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.144ms
············Start:   Finish C
············End:     Finish C ......................................................6.928µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.197s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.124µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................95.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.880µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................160.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.117ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................95.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.4ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.102s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................87.862ms
