[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.723ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................843.527ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.324µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................109.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................111.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.98µs
············End:     Compute C .....................................................1.819s
············Start:   Compute A
············End:     Compute A .....................................................126.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.673s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.799s
············Start:   Compute A
············End:     Compute A .....................................................114.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................129.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.721ms
············End:     Compute C .....................................................1.813s
············Start:   Compute A
