[2mDec 03 08:04:22.220[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.983ms
····End:     train model ...........................................................1.2s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................840.985ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................141.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.363ms
············Start:   Finish C
············End:     Finish C ......................................................6.663µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.661s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.229µs
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................93.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................119.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................92.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................113.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.665s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.764s
············Start:   Compute A
