[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.809ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................842.693ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.276µs
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................110.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.513µs
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................88.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.110µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................127.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................114.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................96.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.784µs
············End:     Compute C .....................................................1.779s
············Start:   Compute A
