[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.812ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................839.700ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................122.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.472µs
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................142.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.971µs
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................87.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.485ms
············Start:   Finish C
············End:     Finish C ......................................................5.154µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.666s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................114.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.129µs
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................88.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
