[2mDec 03 08:04:22.220[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.546ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................833.460ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.997µs
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................120.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.329µs
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................91.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.19ms
············Start:   Finish C
············End:     Finish C ......................................................7.789µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.889µs
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................87.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................91.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.545ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................95.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
