[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................17.794ms
····End:     train model ...........................................................1.17s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.841s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................158.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................106.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.549ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................105.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.674ms
············Start:   Finish C
············End:     Finish C ......................................................7.728µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.286s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.584µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................108.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................3.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................103.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.168ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................133.472ms
