[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................15.189ms
····End:     train model ...........................................................1.15s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.797s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................112.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.683ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.786µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................157.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.36µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................103.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................106.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.588ms
············Start:   Finish C
············End:     Finish C ......................................................7.254µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................162.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
