[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................15.395ms
····End:     train model ...........................................................1.15s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.129s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................142.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................192.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.51ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.252µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................144.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................140.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.159ms
············Start:   Finish C
············End:     Finish C ......................................................7.61µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.496µs
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................117.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.678s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.686ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
