[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................25.411ms
····End:     train model ...........................................................1.25s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.639s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................591.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................202.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................197.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.811s
············Start:   Compute A
············End:     Compute A .....................................................195.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.993µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................147.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.430ms
············Start:   Finish C
············End:     Finish C ......................................................7.664µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................188.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.678s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.838s
············Start:   Compute A
