[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................20.884ms
····End:     train model ...........................................................1.21s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.790s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................108.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.571µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................180.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.128ms
············Start:   Finish C
············End:     Finish C ......................................................7.786µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.286µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................106.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.824µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................110.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................102.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.741µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
