[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................13.472ms
····End:     train model ...........................................................1.13s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.715s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................113.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.683ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................111.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.559µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................103.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.393ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................132.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................141.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
