[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................15.639ms
····End:     train model ...........................................................1.15s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.671s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.92µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................134.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.893µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.15µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................105.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................125.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.676µs
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................129.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.973µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................103.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.894µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
