[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................14.820ms
····End:     train model ...........................................................1.15s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.941s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.810s
············Start:   Compute A
············End:     Compute A .....................................................133.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.125µs
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................189.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.718ms
············Start:   Finish C
············End:     Finish C ......................................................6.608µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................111.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.746ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................113.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.336ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.5s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................115.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.26ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................112.233ms
