[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.631ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.148s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................111.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.93s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................172.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................3.304s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................140.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.251s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.744ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................185.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................469.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................3.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.227s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................111.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................3.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.99s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.824s
············Start:   Compute A
············End:     Compute A .....................................................193.281ms
