[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................14.681ms
····End:     train model ...........................................................1.14s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.910s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................199.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.125µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................130.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................108.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.818µs
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................189.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.750ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................119.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.405µs
············End:     Compute C .....................................................1.694s
············Start:   Compute A
