[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................17.834ms
····End:     train model ...........................................................1.18s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.690s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................108.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.16µs
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................128.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.106µs
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................194.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.217µs
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................125.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................163.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.719µs
············End:     Compute C .....................................................1.669s
············Start:   Compute A
