[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................423.293ms
····End:     train model ...........................................................1.423s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.282s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.251µs
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................99.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.548ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.482µs
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................115.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.159µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................141.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.441ms
············Start:   Finish C
············End:     Finish C ......................................................7.825µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.959µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................164.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.939ms
············Start:   Finish C
············End:     Finish C ......................................................9.234µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.147µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................120.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.960µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
