[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................410.15ms
····End:     train model ...........................................................1.410s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.243s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................114.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.615µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................109.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.921µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.731µs
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................162.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.721µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................123.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.548µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................124.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.919µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
