[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................421.291ms
····End:     train model ...........................................................1.421s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.344s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.917µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................113.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.180ms
············Start:   Finish C
············End:     Finish C ......................................................5.95µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.0µs
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................113.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.224ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.272µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................164.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.182µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................87.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.933µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................92.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.870ms
············Start:   Finish C
············End:     Finish C ......................................................5.160µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.17µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
