[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................415.706ms
····End:     train model ...........................................................1.415s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.258s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................114.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.55µs
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................100.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.163µs
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................92.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................136.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.241µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................124.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................755.94µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
