[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................418.485ms
····End:     train model ...........................................................1.418s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.397s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.423µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................126.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.968µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.771s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.906ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.83s
············Start:   Compute A
············End:     Compute A .....................................................133.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................3.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.297s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.957ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................159.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.589µs
··········End:     Groth16::Prover .................................................3.388s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.27s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.135ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................171.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.654s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.816s
············Start:   Compute A
············End:     Compute A .....................................................163.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................3.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................166.350ms
