[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................416.278ms
····End:     train model ...........................................................1.416s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.330s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.886µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................124.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.813ms
············Start:   Finish C
············End:     Finish C ......................................................5.13µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.695µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................87.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................88.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.52µs
············End:     Compute C .....................................................1.814s
············Start:   Compute A
············End:     Compute A .....................................................134.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................121.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.313µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
