[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................418.61ms
····End:     train model ...........................................................1.418s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.265s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.445µs
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................148.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.641µs
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................88.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.304µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................110.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.495ms
············Start:   Finish C
············End:     Finish C ......................................................5.224µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.615µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................101.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.183µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................96.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.283µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
