[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................409.801ms
····End:     train model ...........................................................1.409s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.268s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.399µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................92.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................87.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................140.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................134.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................128.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.222µs
············End:     Compute C .....................................................1.755s
············Start:   Compute A
