[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................432.464ms
····End:     train model ...........................................................1.432s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.348s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................124.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.707ms
············Start:   Finish C
············End:     Finish C ......................................................5.367µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.484µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................115.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................150.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................100.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................88.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.723ms
············Start:   Finish C
············End:     Finish C ......................................................5.77µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
