[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................426.225ms
····End:     train model ...........................................................1.426s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.340s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.928µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................134.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.239µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................127.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.374µs
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................90.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................93.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.613µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................92.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.326µs
············End:     Compute C .....................................................1.584s
············Start:   Compute A
