[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................421.970ms
····End:     train model ...........................................................1.422s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.296s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.19µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................133.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.444µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................164.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.276ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.201µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................158.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.548ms
············Start:   Finish C
············End:     Finish C ......................................................5.111µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................104.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.725ms
············Start:   Finish C
············End:     Finish C ......................................................7.679µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................118.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.654µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
