[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................409.203ms
····End:     train model ...........................................................1.409s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.281s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.481µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................113.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.943µs
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................113.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.226µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................162.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.435ms
············Start:   Finish C
············End:     Finish C ......................................................5.11µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................88.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.885µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................141.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.225µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
