[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................410.876ms
····End:     train model ...........................................................1.411s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.280s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................170.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................166.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.852µs
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................113.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................165.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.509ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................164.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.242µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
