[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................413.82ms
····End:     train model ...........................................................1.413s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.298s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................95.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.555ms
············Start:   Finish C
············End:     Finish C ......................................................5.6µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.761µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................149.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.58ms
············Start:   Finish C
············End:     Finish C ......................................................9.10µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.192s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................88.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.483µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................170.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.780µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.988ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................143.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.869ms
············Start:   Finish C
············End:     Finish C ......................................................9.99µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................177.6ms
