[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................424.45ms
····End:     train model ...........................................................1.424s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.304s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.142µs
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................95.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................109.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.320µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................92.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.720ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................96.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.517µs
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................87.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.133µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
