[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................5.117ms
····End:     train model ...........................................................1.5s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.472s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.69µs
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................134.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.982ms
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................109.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.44s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................130.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.749ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................131.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.0ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................201.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.836ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................197.8ms
