[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................5.105ms
····End:     train model ...........................................................1.5s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.432s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.520µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................139.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................3.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.931s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.749ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................203.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................4.245s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.760ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................227.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................507.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................3.379s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.102s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.692s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.203ms
············End:     Compute C .....................................................1.879s
············Start:   Compute A
············End:     Compute A .....................................................133.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.398ms
············Start:   Finish C
············End:     Finish C ......................................................7.775µs
··········End:     Groth16::Prover .................................................3.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.53s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.200ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................148.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................3.247s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.43s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................177.92ms
