[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................4.404ms
····End:     train model ...........................................................1.4s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.392s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.330µs
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................130.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.738ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................103.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.99s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.83ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................195.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................3.363s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.779ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................108.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.109ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.66s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.488ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................125.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.820ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.980ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................130.16ms
