[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................4.654ms
····End:     train model ...........................................................1.4s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.297s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.192µs
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................114.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.299s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.982ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................184.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................3.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.319ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................185.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................189.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.736ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................210.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................992.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.701ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................197.507ms
