[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................5.174ms
····End:     train model ...........................................................1.5s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.292s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.246µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................108.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................194.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.384µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................120.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.832s
············Start:   Compute A
············End:     Compute A .....................................................136.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................123.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
