[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................4.518ms
····End:     train model ...........................................................1.4s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.225s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.150µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................112.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.38µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................120.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................106.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.104µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................108.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................196.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
