[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................5.896ms
····End:     train model ...........................................................1.6s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.417s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................145.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................2.625s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................12.432ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................208.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................4.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.254s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.771ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................185.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.846ms
············Start:   Finish C
············End:     Finish C ......................................................5.353µs
··········End:     Groth16::Prover .................................................3.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.700s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.457ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................201.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................3.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................187.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.811ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................109.814ms
