[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................5.485ms
····End:     train model ...........................................................1.5s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.404s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.305µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................111.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.71ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................193.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................3.211s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.287s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.621ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................188.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................3.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................979.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.180ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................204.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................3.413s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................995.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.443ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................213.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................3.441s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.56s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.826ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................207.206ms
