[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................6.42ms
····End:     train model ...........................................................1.6s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.350s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.100s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.305µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................109.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................141.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.829µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.803ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................197.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.59s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.662ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................134.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.334ms
············Start:   Finish C
············End:     Finish C ......................................................5.804µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.950µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................121.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................191.328ms
