[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................4.844ms
····End:     train model ...........................................................1.5s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.267s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................175.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................103.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.132µs
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................134.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................134.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................130.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
