[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................205.207ms
····End:     train model ...........................................................1.205s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.570s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.463µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................110.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.95µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................129.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.119ms
············Start:   Finish C
············End:     Finish C ......................................................6.278µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................103.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.666ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................107.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.812s
············Start:   Compute A
············End:     Compute A .....................................................148.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
