[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.331ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.490s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.294µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................109.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.396µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................104.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.791µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.125µs
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................192.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.757ms
············Start:   Finish C
············End:     Finish C ......................................................7.689µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.80µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................106.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
