[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................210.206ms
····End:     train model ...........................................................1.210s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.451s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.578µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................133.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.994µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................102.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................194.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................103.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................129.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
