[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.779ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.525s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.791s
············Start:   Compute A
············End:     Compute A .....................................................160.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.147µs
············End:     Compute C .....................................................1.816s
············Start:   Compute A
············End:     Compute A .....................................................153.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.243µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................129.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.643ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
