[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.210ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.550s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.220µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................112.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.359µs
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................129.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................126.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.762ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................108.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................107.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.340µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
