[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.162ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.519s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................130.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.253µs
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................126.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.829ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................127.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.69µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................105.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................108.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.841ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
