[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................204.411ms
····End:     train model ...........................................................1.204s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.488s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.128µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................107.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.669µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.167µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................176.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.243µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.19µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................111.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................161.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.917µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................193.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.986µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
