[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................199.710ms
····End:     train model ...........................................................1.199s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.452s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.64µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................117.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................778.450µs
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................125.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.674ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................133.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.945µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................154.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................102.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.144µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
