[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................199.859ms
····End:     train model ...........................................................1.199s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.552s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.435µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................149.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................165.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................104.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.330µs
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................191.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.43µs
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................104.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.778s
············Start:   Compute A
